item_id,trackable_id,item_quantity
769,30004,1
335,30023,1
268,30014,1
766,20021,99
767,20021,10
768,20021,1
769,20021,1
766,20038,99
767,20038,10
768,20038,1
769,20038,1
881,20038,10
447,447,1
705,705,1
153,456,4
300,300,1
129,129,1
454,454,1
114,499,1
160,160,1
186,20011,1
174,20011,1
182,20011,1
438,20011,1
440,20011,1
442,20011,1
335,10084,50
613,613,1
634,634,1
128,30013,1
274,274,1
274,605,1
184,605,1
432,20012,1
428,20012,1
426,20012,1
424,20012,1
340,20012,1
344,20012,1
613,20012,1
634,20012,1
635,20012,1
636,20012,1
637,20012,1
638,20012,1
280,235,1
276,235,1
684,685,1
335,10085,3
393,10085,3
397,10085,1
145,198,1
132,198,1
246,198,1
91,91,1
91,904,1
184,904,1
245,904,1
334,691,1
335,691,1
336,691,1
388,10026,50
768,10026,1
382,10026,1
92,368,2
2,370,2
767,767,1
787,787,1
188,207,2
388,10018,40
382,10018,8
335,10018,1
724,10018,1
262,346,1
284,284,1
388,10086,120
334,10086,2
2,10087,250
410,410,1
410,611,2
245,611,1
246,611,1
334,20019,1
335,20019,1
336,20019,1
800,800,1
838,838,1
771,10088,25
10069,10088,10
10074,10088,1
597,597,1
258,258,1
258,234,1
246,234,1
245,234,1
10001,234,1
278,278,1
380,287,4
382,287,1
881,881,1
881,10037,10
330,10037,3
2,10037,20
246,216,1
132,132,1
459,20035,1
303,20035,1
348,20035,1
350,20035,1
614,20035,1
330,293,2
2,293,5
10070,10070,1
216,618,1
247,618,1
256,618,1
684,684,1
684,874,10
700,700,1
90,90,1
2,10027,10
388,10027,10
771,10027,10
142,142,1
142,209,4
10071,10071,1
709,10028,10
382,10028,1
276,30010,1
388,10019,20
709,10019,1
707,30027,1
151,30019,1
143,143,1
190,190,1
78,78,1
10080,10080,1
10002,445,1
881,10089,5
10069,10089,2
281,281,1
388,10038,20
334,10038,2
184,424,1
190,197,1
424,197,1
388,10020,45
2,10020,45
709,10020,10
334,10020,1
724,20022,1
259,20022,1
430,20022,1
376,20022,1
228,20022,1
194,20022,1
638,638,1
378,286,4
382,286,1
388,10054,50
296,20043,10
223,20043,1
103,20043,1
233,20043,1
246,220,1
245,220,1
10001,220,1
372,727,1
184,727,1
702,702,1
848,848,1
372,372,1
330,330,1
66,30022,1
440,428,1
382,382,1
2,411,1
718,718,1
88,88,1
433,433,1
266,648,1
419,648,1
306,648,1
404,404,1
194,201,1
184,201,1
210,201,1
211,201,1
388,20005,99
388,20005,99
2,20005,99
709,20005,10
246,223,1
245,223,1
10001,223,1
388,926,15
771,926,10
382,926,3
378,334,5
382,334,1
378,378,1
393,393,1
388,695,10
709,695,5
766,695,10
270,270,1
300,30005,1
717,717,1
717,732,1
246,732,1
10001,732,1
247,732,1
388,710,25
335,710,3
715,20017,1
716,20017,1
717,20017,1
718,20017,1
719,20017,1
720,20017,1
721,20017,1
722,20017,1
723,20017,1
372,20017,1
282,282,1
282,612,1
613,612,1
245,612,1
282,238,1
245,238,1
716,716,1
159,159,1
136,214,1
246,214,1
247,214,1
418,418,1
254,30006,1
338,333,1
414,414,1
338,409,1
2,10039,99
336,10039,5
337,10039,2
787,10039,1
18,18,1
22,22,1
767,10056,5
881,10056,5
388,10090,30
330,10090,2
82,10090,1
685,10091,5
10069,10091,2
337,919,1
92,919,40
2,920,5
771,920,3
330,920,1
388,10059,50
771,10059,40
386,10059,1
725,466,1
393,466,1
10051,10092,1
10069,10092,30
337,50003,20
88,50003,10
90,50003,10
107,807,1
131,242,2
210,242,1
704,704,1
335,687,2
428,687,1
10004,10072,5
10068,10073,5
2,463,10
378,463,2
771,463,20
442,442,1
444,444,1
442,307,1
420,20023,1
397,20023,1
421,20023,1
444,20023,1
62,20023,1
266,20023,1
420,20041,1
284,20041,1
397,20041,1
300,20041,1
421,20041,1
268,20041,1
444,20041,1
90,20041,1
62,20041,1
258,20041,1
266,20041,1
337,20041,1
337,50001,10
86,50001,10
148,148,1
